filepath,split,class,type,orig_id,seg_index,sr
train\ClassC\ferry\train_ClassC_ferry_id60_seg136.wav,train,ClassC,ferry,60,136,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg137.wav,train,ClassC,ferry,60,137,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg138.wav,train,ClassC,ferry,60,138,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg139.wav,train,ClassC,ferry,61,139,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg140.wav,train,ClassC,ferry,61,140,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg141.wav,train,ClassC,ferry,61,141,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg142.wav,train,ClassC,ferry,61,142,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg143.wav,train,ClassC,ferry,61,143,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg144.wav,train,ClassC,ferry,61,144,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg145.wav,train,ClassC,ferry,61,145,16000
train\ClassC\ferry\train_ClassC_ferry_id61_seg146.wav,train,ClassC,ferry,61,146,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg147.wav,train,ClassC,ferry,63,147,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg148.wav,train,ClassC,ferry,63,148,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg149.wav,train,ClassC,ferry,63,149,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg150.wav,train,ClassC,ferry,63,150,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg151.wav,train,ClassC,ferry,63,151,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg152.wav,train,ClassC,ferry,63,152,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg153.wav,train,ClassC,ferry,63,153,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg154.wav,train,ClassC,ferry,63,154,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg155.wav,train,ClassC,ferry,63,155,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg156.wav,train,ClassC,ferry,63,156,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg157.wav,train,ClassC,ferry,63,157,16000
train\ClassC\ferry\train_ClassC_ferry_id63_seg158.wav,train,ClassC,ferry,63,158,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg159.wav,train,ClassC,ferry,64,159,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg160.wav,train,ClassC,ferry,64,160,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg161.wav,train,ClassC,ferry,64,161,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg162.wav,train,ClassC,ferry,64,162,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg163.wav,train,ClassC,ferry,64,163,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg164.wav,train,ClassC,ferry,64,164,16000
train\ClassC\ferry\train_ClassC_ferry_id64_seg165.wav,train,ClassC,ferry,64,165,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg166.wav,train,ClassC,ferry,67,166,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg167.wav,train,ClassC,ferry,67,167,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg168.wav,train,ClassC,ferry,67,168,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg169.wav,train,ClassC,ferry,67,169,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg170.wav,train,ClassC,ferry,67,170,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg171.wav,train,ClassC,ferry,67,171,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg172.wav,train,ClassC,ferry,67,172,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg173.wav,train,ClassC,ferry,67,173,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg174.wav,train,ClassC,ferry,67,174,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg175.wav,train,ClassC,ferry,67,175,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg176.wav,train,ClassC,ferry,67,176,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg177.wav,train,ClassC,ferry,67,177,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg178.wav,train,ClassC,ferry,67,178,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg179.wav,train,ClassC,ferry,67,179,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg180.wav,train,ClassC,ferry,67,180,16000
train\ClassC\ferry\train_ClassC_ferry_id67_seg181.wav,train,ClassC,ferry,67,181,16000
train\ClassD\liner\train_ClassD_liner_id16_seg000.wav,train,ClassD,liner,16,0,16000
train\ClassD\liner\train_ClassD_liner_id16_seg001.wav,train,ClassD,liner,16,1,16000
train\ClassD\liner\train_ClassD_liner_id16_seg002.wav,train,ClassD,liner,16,2,16000
train\ClassD\liner\train_ClassD_liner_id16_seg003.wav,train,ClassD,liner,16,3,16000
train\ClassD\liner\train_ClassD_liner_id16_seg004.wav,train,ClassD,liner,16,4,16000
train\ClassD\liner\train_ClassD_liner_id16_seg005.wav,train,ClassD,liner,16,5,16000
train\ClassD\liner\train_ClassD_liner_id16_seg006.wav,train,ClassD,liner,16,6,16000
train\ClassD\liner\train_ClassD_liner_id16_seg007.wav,train,ClassD,liner,16,7,16000
train\ClassD\liner\train_ClassD_liner_id16_seg008.wav,train,ClassD,liner,16,8,16000
train\ClassD\liner\train_ClassD_liner_id22_seg009.wav,train,ClassD,liner,22,9,16000
train\ClassD\liner\train_ClassD_liner_id22_seg010.wav,train,ClassD,liner,22,10,16000
train\ClassD\liner\train_ClassD_liner_id25_seg011.wav,train,ClassD,liner,25,11,16000
train\ClassD\liner\train_ClassD_liner_id25_seg012.wav,train,ClassD,liner,25,12,16000
train\ClassD\liner\train_ClassD_liner_id25_seg013.wav,train,ClassD,liner,25,13,16000
train\ClassD\liner\train_ClassD_liner_id25_seg014.wav,train,ClassD,liner,25,14,16000
train\ClassD\liner\train_ClassD_liner_id25_seg015.wav,train,ClassD,liner,25,15,16000
train\ClassD\liner\train_ClassD_liner_id25_seg016.wav,train,ClassD,liner,25,16,16000
train\ClassD\liner\train_ClassD_liner_id25_seg017.wav,train,ClassD,liner,25,17,16000
train\ClassD\liner\train_ClassD_liner_id25_seg018.wav,train,ClassD,liner,25,18,16000
train\ClassD\liner\train_ClassD_liner_id69_seg019.wav,train,ClassD,liner,69,19,16000
train\ClassD\liner\train_ClassD_liner_id69_seg020.wav,train,ClassD,liner,69,20,16000
train\ClassD\liner\train_ClassD_liner_id69_seg021.wav,train,ClassD,liner,69,21,16000
train\ClassD\liner\train_ClassD_liner_id69_seg022.wav,train,ClassD,liner,69,22,16000
train\ClassD\liner\train_ClassD_liner_id69_seg023.wav,train,ClassD,liner,69,23,16000
train\ClassD\liner\train_ClassD_liner_id69_seg024.wav,train,ClassD,liner,69,24,16000
train\ClassD\liner\train_ClassD_liner_id69_seg025.wav,train,ClassD,liner,69,25,16000
train\ClassD\liner\train_ClassD_liner_id69_seg026.wav,train,ClassD,liner,69,26,16000
train\ClassD\liner\train_ClassD_liner_id69_seg027.wav,train,ClassD,liner,69,27,16000
train\ClassD\liner\train_ClassD_liner_id69_seg028.wav,train,ClassD,liner,69,28,16000
train\ClassD\liner\train_ClassD_liner_id69_seg029.wav,train,ClassD,liner,69,29,16000
train\ClassD\liner\train_ClassD_liner_id69_seg030.wav,train,ClassD,liner,69,30,16000
train\ClassD\liner\train_ClassD_liner_id69_seg031.wav,train,ClassD,liner,69,31,16000
train\ClassD\liner\train_ClassD_liner_id69_seg032.wav,train,ClassD,liner,69,32,16000
train\ClassD\liner\train_ClassD_liner_id69_seg033.wav,train,ClassD,liner,69,33,16000
train\ClassD\liner\train_ClassD_liner_id69_seg034.wav,train,ClassD,liner,69,34,16000
train\ClassD\liner\train_ClassD_liner_id69_seg035.wav,train,ClassD,liner,69,35,16000
train\ClassD\liner\train_ClassD_liner_id69_seg036.wav,train,ClassD,liner,69,36,16000
train\ClassD\liner\train_ClassD_liner_id69_seg037.wav,train,ClassD,liner,69,37,16000
train\ClassD\liner\train_ClassD_liner_id69_seg038.wav,train,ClassD,liner,69,38,16000
train\ClassD\liner\train_ClassD_liner_id69_seg039.wav,train,ClassD,liner,69,39,16000
train\ClassD\liner\train_ClassD_liner_id69_seg040.wav,train,ClassD,liner,69,40,16000
train\ClassD\liner\train_ClassD_liner_id69_seg041.wav,train,ClassD,liner,69,41,16000
train\ClassD\liner\train_ClassD_liner_id69_seg042.wav,train,ClassD,liner,69,42,16000
train\ClassD\liner\train_ClassD_liner_id69_seg043.wav,train,ClassD,liner,69,43,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg000.wav,train,ClassD,ro_ro,18,0,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg001.wav,train,ClassD,ro_ro,18,1,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg002.wav,train,ClassD,ro_ro,18,2,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg003.wav,train,ClassD,ro_ro,18,3,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg004.wav,train,ClassD,ro_ro,18,4,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg005.wav,train,ClassD,ro_ro,18,5,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg006.wav,train,ClassD,ro_ro,18,6,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg007.wav,train,ClassD,ro_ro,18,7,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg008.wav,train,ClassD,ro_ro,18,8,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg009.wav,train,ClassD,ro_ro,18,9,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg010.wav,train,ClassD,ro_ro,18,10,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg011.wav,train,ClassD,ro_ro,18,11,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg012.wav,train,ClassD,ro_ro,18,12,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg013.wav,train,ClassD,ro_ro,18,13,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg014.wav,train,ClassD,ro_ro,18,14,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg015.wav,train,ClassD,ro_ro,18,15,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg016.wav,train,ClassD,ro_ro,18,16,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg017.wav,train,ClassD,ro_ro,18,17,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg018.wav,train,ClassD,ro_ro,18,18,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg019.wav,train,ClassD,ro_ro,18,19,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg020.wav,train,ClassD,ro_ro,18,20,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg021.wav,train,ClassD,ro_ro,18,21,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg022.wav,train,ClassD,ro_ro,18,22,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg023.wav,train,ClassD,ro_ro,18,23,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg024.wav,train,ClassD,ro_ro,18,24,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg025.wav,train,ClassD,ro_ro,18,25,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg026.wav,train,ClassD,ro_ro,18,26,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg027.wav,train,ClassD,ro_ro,18,27,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg028.wav,train,ClassD,ro_ro,18,28,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg029.wav,train,ClassD,ro_ro,18,29,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg030.wav,train,ClassD,ro_ro,18,30,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg031.wav,train,ClassD,ro_ro,18,31,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg032.wav,train,ClassD,ro_ro,18,32,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg033.wav,train,ClassD,ro_ro,18,33,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg034.wav,train,ClassD,ro_ro,18,34,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg035.wav,train,ClassD,ro_ro,18,35,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg036.wav,train,ClassD,ro_ro,18,36,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg037.wav,train,ClassD,ro_ro,18,37,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg038.wav,train,ClassD,ro_ro,18,38,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg039.wav,train,ClassD,ro_ro,18,39,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg040.wav,train,ClassD,ro_ro,18,40,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg041.wav,train,ClassD,ro_ro,18,41,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg042.wav,train,ClassD,ro_ro,18,42,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id18_seg043.wav,train,ClassD,ro_ro,18,43,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg044.wav,train,ClassD,ro_ro,19,44,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg045.wav,train,ClassD,ro_ro,19,45,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg046.wav,train,ClassD,ro_ro,19,46,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg047.wav,train,ClassD,ro_ro,19,47,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg048.wav,train,ClassD,ro_ro,19,48,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg049.wav,train,ClassD,ro_ro,19,49,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg050.wav,train,ClassD,ro_ro,19,50,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg051.wav,train,ClassD,ro_ro,19,51,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg052.wav,train,ClassD,ro_ro,19,52,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg053.wav,train,ClassD,ro_ro,19,53,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg054.wav,train,ClassD,ro_ro,19,54,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg055.wav,train,ClassD,ro_ro,19,55,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg056.wav,train,ClassD,ro_ro,19,56,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg057.wav,train,ClassD,ro_ro,19,57,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg058.wav,train,ClassD,ro_ro,19,58,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg059.wav,train,ClassD,ro_ro,19,59,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg060.wav,train,ClassD,ro_ro,19,60,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg061.wav,train,ClassD,ro_ro,19,61,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg062.wav,train,ClassD,ro_ro,19,62,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg063.wav,train,ClassD,ro_ro,19,63,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg064.wav,train,ClassD,ro_ro,19,64,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg065.wav,train,ClassD,ro_ro,19,65,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id19_seg066.wav,train,ClassD,ro_ro,19,66,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg067.wav,train,ClassD,ro_ro,58,67,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg068.wav,train,ClassD,ro_ro,58,68,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg069.wav,train,ClassD,ro_ro,58,69,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg070.wav,train,ClassD,ro_ro,58,70,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg071.wav,train,ClassD,ro_ro,58,71,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg072.wav,train,ClassD,ro_ro,58,72,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg073.wav,train,ClassD,ro_ro,58,73,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg074.wav,train,ClassD,ro_ro,58,74,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg075.wav,train,ClassD,ro_ro,58,75,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg076.wav,train,ClassD,ro_ro,58,76,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg077.wav,train,ClassD,ro_ro,58,77,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg078.wav,train,ClassD,ro_ro,58,78,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg079.wav,train,ClassD,ro_ro,58,79,16000
train\ClassD\ro_ro\train_ClassD_ro_ro_id58_seg080.wav,train,ClassD,ro_ro,58,80,16000
train\ClassE\background\train_ClassE_background_id81_seg000.wav,train,ClassE,background,81,0,16000
train\ClassE\background\train_ClassE_background_id81_seg001.wav,train,ClassE,background,81,1,16000
train\ClassE\background\train_ClassE_background_id81_seg002.wav,train,ClassE,background,81,2,16000
train\ClassE\background\train_ClassE_background_id81_seg003.wav,train,ClassE,background,81,3,16000
train\ClassE\background\train_ClassE_background_id81_seg004.wav,train,ClassE,background,81,4,16000
train\ClassE\background\train_ClassE_background_id81_seg005.wav,train,ClassE,background,81,5,16000
train\ClassE\background\train_ClassE_background_id81_seg006.wav,train,ClassE,background,81,6,16000
train\ClassE\background\train_ClassE_background_id82_seg007.wav,train,ClassE,background,82,7,16000
train\ClassE\background\train_ClassE_background_id82_seg008.wav,train,ClassE,background,82,8,16000
train\ClassE\background\train_ClassE_background_id82_seg009.wav,train,ClassE,background,82,9,16000
train\ClassE\background\train_ClassE_background_id82_seg010.wav,train,ClassE,background,82,10,16000
train\ClassE\background\train_ClassE_background_id82_seg011.wav,train,ClassE,background,82,11,16000
train\ClassE\background\train_ClassE_background_id82_seg012.wav,train,ClassE,background,82,12,16000
train\ClassE\background\train_ClassE_background_id82_seg013.wav,train,ClassE,background,82,13,16000
train\ClassE\background\train_ClassE_background_id84_seg014.wav,train,ClassE,background,84,14,16000
train\ClassE\background\train_ClassE_background_id84_seg015.wav,train,ClassE,background,84,15,16000
train\ClassE\background\train_ClassE_background_id84_seg016.wav,train,ClassE,background,84,16,16000
train\ClassE\background\train_ClassE_background_id84_seg017.wav,train,ClassE,background,84,17,16000
train\ClassE\background\train_ClassE_background_id84_seg018.wav,train,ClassE,background,84,18,16000
train\ClassE\background\train_ClassE_background_id84_seg019.wav,train,ClassE,background,84,19,16000
train\ClassE\background\train_ClassE_background_id84_seg020.wav,train,ClassE,background,84,20,16000
train\ClassE\background\train_ClassE_background_id85_seg021.wav,train,ClassE,background,85,21,16000
train\ClassE\background\train_ClassE_background_id85_seg022.wav,train,ClassE,background,85,22,16000
train\ClassE\background\train_ClassE_background_id85_seg023.wav,train,ClassE,background,85,23,16000
train\ClassE\background\train_ClassE_background_id85_seg024.wav,train,ClassE,background,85,24,16000
train\ClassE\background\train_ClassE_background_id86_seg025.wav,train,ClassE,background,86,25,16000
train\ClassE\background\train_ClassE_background_id86_seg026.wav,train,ClassE,background,86,26,16000
train\ClassE\background\train_ClassE_background_id86_seg027.wav,train,ClassE,background,86,27,16000
train\ClassE\background\train_ClassE_background_id86_seg028.wav,train,ClassE,background,86,28,16000
train\ClassE\background\train_ClassE_background_id86_seg029.wav,train,ClassE,background,86,29,16000
train\ClassE\background\train_ClassE_background_id88_seg030.wav,train,ClassE,background,88,30,16000
train\ClassE\background\train_ClassE_background_id88_seg031.wav,train,ClassE,background,88,31,16000
train\ClassE\background\train_ClassE_background_id88_seg032.wav,train,ClassE,background,88,32,16000
train\ClassE\background\train_ClassE_background_id88_seg033.wav,train,ClassE,background,88,33,16000
train\ClassE\background\train_ClassE_background_id88_seg034.wav,train,ClassE,background,88,34,16000
train\ClassE\background\train_ClassE_background_id89_seg035.wav,train,ClassE,background,89,35,16000
train\ClassE\background\train_ClassE_background_id89_seg036.wav,train,ClassE,background,89,36,16000
train\ClassE\background\train_ClassE_background_id89_seg037.wav,train,ClassE,background,89,37,16000
train\ClassE\background\train_ClassE_background_id89_seg038.wav,train,ClassE,background,89,38,16000
train\ClassE\background\train_ClassE_background_id89_seg039.wav,train,ClassE,background,89,39,16000
train\ClassE\background\train_ClassE_background_id90_seg040.wav,train,ClassE,background,90,40,16000
train\ClassE\background\train_ClassE_background_id90_seg041.wav,train,ClassE,background,90,41,16000
train\ClassE\background\train_ClassE_background_id90_seg042.wav,train,ClassE,background,90,42,16000
train\ClassE\background\train_ClassE_background_id90_seg043.wav,train,ClassE,background,90,43,16000
train\ClassE\background\train_ClassE_background_id90_seg044.wav,train,ClassE,background,90,44,16000
train\ClassE\background\train_ClassE_background_id91_seg045.wav,train,ClassE,background,91,45,16000
test\ClassA\dredger\test_ClassA_dredger_id95_seg000.wav,test,ClassA,dredger,95,0,16000
test\ClassA\dredger\test_ClassA_dredger_id95_seg001.wav,test,ClassA,dredger,95,1,16000
test\ClassA\dredger\test_ClassA_dredger_id95_seg002.wav,test,ClassA,dredger,95,2,16000
test\ClassA\fishing\test_ClassA_fishing_id75_seg000.wav,test,ClassA,fishing,75,0,16000
test\ClassA\fishing\test_ClassA_fishing_id75_seg001.wav,test,ClassA,fishing,75,1,16000
test\ClassA\mussel_boat\test_ClassA_mussel_boat_id48_seg000.wav,test,ClassA,mussel_boat,48,0,16000
test\ClassA\mussel_boat\test_ClassA_mussel_boat_id48_seg001.wav,test,ClassA,mussel_boat,48,1,16000
test\ClassA\mussel_boat\test_ClassA_mussel_boat_id48_seg002.wav,test,ClassA,mussel_boat,48,2,16000
test\ClassA\mussel_boat\test_ClassA_mussel_boat_id48_seg003.wav,test,ClassA,mussel_boat,48,3,16000
test\ClassB\motorboat\test_ClassB_motorboat_id27_seg000.wav,test,ClassB,motorboat,27,0,16000
test\ClassB\motorboat\test_ClassB_motorboat_id50_seg001.wav,test,ClassB,motorboat,50,1,16000
test\ClassB\motorboat\test_ClassB_motorboat_id50_seg002.wav,test,ClassB,motorboat,50,2,16000
test\ClassB\motorboat\test_ClassB_motorboat_id50_seg003.wav,test,ClassB,motorboat,50,3,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg004.wav,test,ClassB,motorboat,72,4,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg005.wav,test,ClassB,motorboat,72,5,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg006.wav,test,ClassB,motorboat,72,6,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg007.wav,test,ClassB,motorboat,72,7,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg008.wav,test,ClassB,motorboat,72,8,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg009.wav,test,ClassB,motorboat,72,9,16000
test\ClassB\motorboat\test_ClassB_motorboat_id72_seg010.wav,test,ClassB,motorboat,72,10,16000
test\ClassC\ferry\test_ClassC_ferry_id9_seg000.wav,test,ClassC,ferry,9,0,16000
test\ClassC\ferry\test_ClassC_ferry_id9_seg001.wav,test,ClassC,ferry,9,1,16000
test\ClassC\ferry\test_ClassC_ferry_id9_seg002.wav,test,ClassC,ferry,9,2,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg003.wav,test,ClassC,ferry,13,3,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg004.wav,test,ClassC,ferry,13,4,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg005.wav,test,ClassC,ferry,13,5,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg006.wav,test,ClassC,ferry,13,6,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg007.wav,test,ClassC,ferry,13,7,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg008.wav,test,ClassC,ferry,13,8,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg009.wav,test,ClassC,ferry,13,9,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg010.wav,test,ClassC,ferry,13,10,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg011.wav,test,ClassC,ferry,13,11,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg012.wav,test,ClassC,ferry,13,12,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg013.wav,test,ClassC,ferry,13,13,16000
test\ClassC\ferry\test_ClassC_ferry_id13_seg014.wav,test,ClassC,ferry,13,14,16000
test\ClassC\ferry\test_ClassC_ferry_id35_seg015.wav,test,ClassC,ferry,35,15,16000
test\ClassC\ferry\test_ClassC_ferry_id35_seg016.wav,test,ClassC,ferry,35,16,16000
test\ClassC\ferry\test_ClassC_ferry_id35_seg017.wav,test,ClassC,ferry,35,17,16000
test\ClassC\ferry\test_ClassC_ferry_id35_seg018.wav,test,ClassC,ferry,35,18,16000
test\ClassC\ferry\test_ClassC_ferry_id35_seg019.wav,test,ClassC,ferry,35,19,16000
test\ClassC\ferry\test_ClassC_ferry_id42_seg020.wav,test,ClassC,ferry,42,20,16000
test\ClassC\ferry\test_ClassC_ferry_id42_seg021.wav,test,ClassC,ferry,42,21,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg022.wav,test,ClassC,ferry,55,22,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg023.wav,test,ClassC,ferry,55,23,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg024.wav,test,ClassC,ferry,55,24,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg025.wav,test,ClassC,ferry,55,25,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg026.wav,test,ClassC,ferry,55,26,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg027.wav,test,ClassC,ferry,55,27,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg028.wav,test,ClassC,ferry,55,28,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg029.wav,test,ClassC,ferry,55,29,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg030.wav,test,ClassC,ferry,55,30,16000
test\ClassC\ferry\test_ClassC_ferry_id55_seg031.wav,test,ClassC,ferry,55,31,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg032.wav,test,ClassC,ferry,62,32,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg033.wav,test,ClassC,ferry,62,33,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg034.wav,test,ClassC,ferry,62,34,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg035.wav,test,ClassC,ferry,62,35,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg036.wav,test,ClassC,ferry,62,36,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg037.wav,test,ClassC,ferry,62,37,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg038.wav,test,ClassC,ferry,62,38,16000
